discipline;points;sit
PDH_EN;47,00;summer_2021
PDH_EN;52,00;summer_2021
PDH_EN;56,00;summer_2021
PDH_EN;58,00;summer_2021
PDH_EN;61,00;summer_2021
PDH_EN;61,00;summer_2021
PDH_EN;61,00;summer_2021
PDH_EN;62,00;summer_2021
PDH_EN;63,00;summer_2021
PDH_EN;65,00;summer_2021
PDH_EN;66,00;summer_2021
PDH_EN;67,00;summer_2021
PDH_EN;67,00;summer_2021
PDH_EN;67,00;summer_2021
PDH_EN;67,00;summer_2021
PDH_EN;67,00;summer_2021
PDH_EN;68,00;summer_2021
PDH_EN;68,00;summer_2021
PDH_EN;68,00;summer_2021
PDH_EN;69,00;summer_2021
PDH_EN;69,00;summer_2021
PDH_EN;69,00;summer_2021
PDH_EN;69,00;summer_2021
PDH_EN;70,00;summer_2021
PDH_EN;70,00;summer_2021
PDH_EN;70,00;summer_2021
PDH_EN;71,00;summer_2021
PDH_EN;71,00;summer_2021
PDH_EN;71,00;summer_2021
PDH_EN;71,00;summer_2021
PDH_EN;71,00;summer_2021
PDH_EN;71,00;summer_2021
PDH_EN;72,00;summer_2021
PDH_EN;72,00;summer_2021
PDH_EN;72,00;summer_2021
PDH_EN;73,00;summer_2021
PDH_EN;73,00;summer_2021
PDH_EN;73,00;summer_2021
PDH_EN;73,00;summer_2021
PDH_EN;74,00;summer_2021
PDH_EN;74,00;summer_2021
PDH_EN;74,00;summer_2021
PDH_EN;74,00;summer_2021
PDH_EN;74,00;summer_2021
PDH_EN;74,00;summer_2021
PDH_EN;74,00;summer_2021
PDH_EN;74,00;summer_2021
PDH_EN;75,00;summer_2021
PDH_EN;75,00;summer_2021
PDH_EN;75,00;summer_2021
PDH_EN;75,00;summer_2021
PDH_EN;75,00;summer_2021
PDH_EN;75,00;summer_2021
PDH_EN;75,00;summer_2021
PDH_EN;75,00;summer_2021
PDH_EN;76,00;summer_2021
PDH_EN;76,00;summer_2021
PDH_EN;76,00;summer_2021
PDH_EN;76,00;summer_2021
PDH_EN;76,00;summer_2021
